platform, dataset_size, operation_type, job_id                                    , duration_seconds, mb_processed            , total_slots_ms, avg_slot_utilization , table_id                                , row_count, cost_usd, timestamp
BigQuery, tiny        , LOAD_COST     , SUMMARY                                   ,            0.0  ,   78.90023040771484     ,            0.0,  0.0                 , LOAD_TOTAL                              ,          , 0.000496, 2025-06-22 08:07:46
BigQuery, tiny        , LOAD          , bqjob_r44e4e38a86fe6bb3_0000019796ab3084_1,            1.84 ,    0.016936302185058594 ,          363  ,  0.19728260869565217 , allergies                               ,       100,         , 2025-06-22 08:04:52
BigQuery, tiny        , LOAD          , bqjob_r73f5294e2d2541f7_0000019796ab5583_1,            2.004,    0.08326435089111328  ,          355  ,  0.17714570858283432 , careplans                               ,       437,         , 2025-06-22 08:05:00
BigQuery, tiny        , LOAD          , bqjob_r5467179a96fdb617_0000019796ab7067_1,            2.686,    4.11042594909668     ,          834  ,  0.3104988830975428  , claims                                  ,     11973,         , 2025-06-22 08:05:07
BigQuery, tiny        , LOAD          , bqjob_r3000dcb75fe7925b_0000019796ab907a_1,            5.289,   49.76309776306152     ,         7730  ,  1.461523917564757   , claims_transactions                     ,    111049,         , 2025-06-22 08:05:16
BigQuery, tiny        , LOAD          , bqjob_r44073ba558564a40_0000019796abb91e_1,            1.783,    0.649989128112793    ,          789  ,  0.44251261918115536 , conditions                              ,      4428,         , 2025-06-22 08:05:26
BigQuery, tiny        , LOAD          , bqjob_r50afa1a1307e3aa2_0000019796abd37e_1,            1.859,    0.14449310302734375  ,          145  ,  0.07799892415277031 , devices                                 ,       732,         , 2025-06-22 08:05:33
BigQuery, tiny        , LOAD          , bqjob_r2c7919138979940d_0000019796abedd5_1,            2.097,    1.9811182022094727   ,          458  ,  0.2184072484501669  , encounters                              ,      6621,         , 2025-06-22 08:05:39
BigQuery, tiny        , LOAD          , bqjob_r2b786b34b3cd6f7f_0000019796ac08bd_1,            1.634,    0.32660388946533203  ,          118  ,  0.07221542227662178 , imaging_studies                         ,       913,         , 2025-06-22 08:05:46
BigQuery, tiny        , LOAD          , bqjob_r5df096d080934b0_0000019796ac2234_1 ,            1.864,    0.21688270568847656  ,          117  ,  0.06276824034334764 , immunizations                           ,      1564,         , 2025-06-22 08:05:53
BigQuery, tiny        , LOAD          , bqjob_r7850742560d6d785_0000019796ac3c88_1,            1.745,    1.2859077453613281   ,          187  ,  0.10716332378223496 , medications                             ,      5352,         , 2025-06-22 08:05:59
BigQuery, tiny        , LOAD          , bqjob_r46d3573e6d61bc43_0000019796ac5e59_1,            3.046,   15.707666397094727    ,         2724  ,  0.8942875902823375  , observations                            ,     96124,         , 2025-06-22 08:06:08
BigQuery, tiny        , LOAD          , bqjob_r437fe0f576e680ca_0000019796ac7eeb_1,            1.586,    0.04248046875        ,          245  ,  0.1544766708701135  , organizations                           ,       283,         , 2025-06-22 08:06:17
BigQuery, tiny        , LOAD          , bqjob_r114b800e5820542c_0000019796ac9650_1,            1.789,    0.032344818115234375 ,          105  ,  0.05869200670765791 , patients                                ,       116,         , 2025-06-22 08:06:23
BigQuery, tiny        , LOAD          , bqjob_r67490664303595ce_0000019796acb106_1,            1.565,    0.1767406463623047   ,           81  ,  0.05175718849840256 , payer_transitions                       ,      1158,         , 2025-06-22 08:06:29
BigQuery, tiny        , LOAD          , bqjob_r27b4a49c822f6f5_0000019796acca3b_1 ,            1.473,    0.001651763916015625 ,          100  ,  0.06788866259334692 , payers                                  ,        10,         , 2025-06-22 08:06:36
BigQuery, tiny        , LOAD          , bqjob_r4739a08844fabb71_0000019796ace4c3_1,            2.328,    3.815567970275879    ,          384  ,  0.16494845360824742 , procedures                              ,     20252,         , 2025-06-22 08:06:43
BigQuery, tiny        , LOAD          , bqjob_r5a15495a851f8342_0000019796acff44_1,            1.52 ,    0.05170154571533203  ,          125  ,  0.08223684210526316 , providers                               ,       283,         , 2025-06-22 08:06:49
BigQuery, tiny        , LOAD          , bqjob_r556913fe5fef67b3_0000019796ad1925_1,            1.51 ,    0.49335765838623047  ,           85  ,  0.056291390728476824, supplies                                ,      3603,         , 2025-06-22 08:06:56
BigQuery, tiny        , QUERY_COST    , SUMMARY                                   ,            0.0  ,   12.263537406921387    ,            0.0,  0.0                 , QUERY_TOTAL                             ,          , 0.000077, 2025-06-22 08:13:11
BigQuery, tiny        , QUERY         , bqjob_r463b5ce953024ba0_0000019796b225ff_1,            1.089,    0.6617965698242188   ,            0  ,  0                   , anon8627bfec_4029_4372_9573_47758271237c,         0,         , 2025-06-22 08:12:28
BigQuery, tiny        , QUERY         , bqjob_r30dd5d030cfb13ba_0000019796b24c69_1,            1.834,    1.069253921508789    ,            0  ,  0                   , anon64c6f318_2d17_4b55_bafc_e1461441f52d,         0,         , 2025-06-22 08:12:37
BigQuery, tiny        , QUERY         , bqjob_r577174b22a267077_0000019796b2745a_1,            1.33 ,    0.36352062225341797  ,            0  ,  0                   , anon407895be_9179_423b_ad61_11f90ce44743,         0,         , 2025-06-22 08:12:47
BigQuery, tiny        , QUERY         , bqjob_r70753d2c1862af3c_0000019796b29a56_1,            1.848,   10.168966293334961    ,            0  ,  0                   , anond4e4a68f_f837_4ab9_be4f_57e9607365df,         0,         , 2025-06-22 08:12:57
BigQuery, tiny        , TRANSFORM_COST, SUMMARY                                   ,            0.0  ,    4.744104385375977    ,            0.0,  0.0                 , TRANSFORM_TOTAL                         ,          , 0.000030, 2025-06-22 08:15:13
BigQuery, tiny        , TRANSFORM     , bqjob_r21fbfdf86233ee39_0000019796b3de27_1,            1.104,    0.011189460754394531 ,            0  ,  0                   , patients_clean                          ,         0,         , 2025-06-22 08:14:20
BigQuery, tiny        , TRANSFORM     , bqjob_r13a0b44cd55a4f81_0000019796b41297_1,            1.368,    0.9173469543457031   ,            0  ,  0                   , medications_normalized                  ,         0,         , 2025-06-22 08:14:33
BigQuery, tiny        , TRANSFORM     , bqjob_r6b910647e33c7a18_0000019796b44beb_1,            1.378,    3.815567970275879    ,            0  ,  0                   , procedures_enriched                     ,         0,         , 2025-06-22 08:14:48
BigQuery, small       , LOAD_COST     , SUMMARY                                   ,            0.0  ,  508.3075828552246      ,            0.0,  0.0                 , LOAD_TOTAL                              ,          , 0.003198, 2025-06-22 08:29:21
BigQuery, small       , LOAD          , bqjob_r3c766f5754fa3820_0000019796bf4727_1,            1.618,    0.5855064392089844   ,          234  ,  0.1446229913473424  , allergies                               ,      5417,         , 2025-06-22 08:26:48
BigQuery, small       , LOAD          , bqjob_r79bc86a9989c7f1f_0000019796bf64c1_1,            2.329,    7.084933280944824    ,          903  ,  0.3877200515242593  , careplans                               ,     37715,         , 2025-06-22 08:26:55
BigQuery, small       , LOAD          , bqjob_r3240c4b7f9e9aa69_0000019796bf7f8b_1,            2.526,   13.05180549621582     ,          984  ,  0.38954869358669836 , conditions                              ,    114544,         , 2025-06-22 08:27:02
BigQuery, small       , LOAD          , bqjob_r4aaf44be587ca164_0000019796bf9a6b_1,            1.617,    0.48190784454345703  ,          159  ,  0.09833024118738404 , devices                                 ,      2360,         , 2025-06-22 08:27:09
BigQuery, small       , LOAD          , bqjob_r15d64c154ea59d6_0000019796bfb0a8_1 ,            6.713,   89.40055561065674     ,         7310  ,  1.0889319231342172  , encounters                              ,    321528,         , 2025-06-22 08:27:14
BigQuery, small       , LOAD          , bqjob_r484bc04a6fd35528_0000019796bfddcc_1,            1.574,    1.0201406478881836   ,          181  ,  0.11499364675984752 , imaging_studies                         ,      4504,         , 2025-06-22 08:27:26
BigQuery, small       , LOAD          , bqjob_r5c2533e4ab793783_0000019796bff7c8_1,            1.861,    2.205556869506836    ,          375  ,  0.2015045674368619  , immunizations                           ,     16481,         , 2025-06-22 08:27:33
BigQuery, small       , LOAD          , bqjob_r3116dc8773e3e82f_0000019796c011b6_1,            7.138,  100.4282636642456      ,         6059  ,  0.8488372093023255  , medications                             ,    431262,         , 2025-06-22 08:27:40
BigQuery, small       , LOAD          , bqjob_r2df3307f0abc90d4_0000019796c041c7_1,            8.32 ,  244.97584056854248     ,        16035  ,  1.9272836538461537  , observations                            ,   1659750,         , 2025-06-22 08:27:52
BigQuery, small       , LOAD          , bqjob_r6ca7f78d7853baab_0000019796c07413_1,            1.797,    0.7596950531005859   ,          229  ,  0.12743461324429606 , organizations                           ,      5499,         , 2025-06-22 08:28:05
BigQuery, small       , LOAD          , bqjob_r6376c3c7fcd0e04d_0000019796c090f8_1,            2.038,    3.117563247680664    ,          713  ,  0.34985279685966636 , patients                                ,     12352,         , 2025-06-22 08:28:12
BigQuery, small       , LOAD          , bqjob_re7061fc0d5087a2_0000019796c0a3ad_1 ,            1.819,    3.8941822052001953   ,          534  ,  0.29356789444749865 , payer_transitions                       ,     41392,         , 2025-06-22 08:28:17
BigQuery, small       , LOAD          , bqjob_r495c77ba63954dc_0000019796c0b877_1 ,            1.495,    0.0020580291748046875,          181  ,  0.12107023411371237 , payers                                  ,        10,         , 2025-06-22 08:28:22
BigQuery, small       , LOAD          , bqjob_rfe0de42ae3178b1_0000019796c0e0dc_1 ,            3.073,   15.559304237365723    ,         2575  ,  0.8379433778067036  , procedures                              ,    100427,         , 2025-06-22 08:28:34
BigQuery, small       , LOAD          , bqjob_r12e72d77a4604c56_0000019796c101ab_1,            2.21 ,    5.648037910461426    ,          682  ,  0.3085972850678733  , providers                               ,     31764,         , 2025-06-22 08:28:41
BigQuery, small       , LOAD          , bqjob_r6b1cbd1c11b3ecad_0000019796c1171e_1,            2.679,   20.09223175048828     ,          984  ,  0.3673012318029115  , supplies                                ,    143110,         , 2025-06-22 08:28:46
BigQuery, small       , QUERY_COST    , SUMMARY                                   ,            0.0  ,  276.74086570739746     ,            0.0,  0.0                 , QUERY_TOTAL                             ,          , 0.001741, 2025-06-22 09:04:46
BigQuery, small       , QUERY         , bqjob_r6d643d49c9233823_0000019796e0f508_1,            1.52 ,   32.51558971405029     ,            0  ,  0                   , anon44c6b8f3_382e_42cf_aae8_a730f8a76a90,         0,         , 2025-06-22 09:03:35
BigQuery, small       , QUERY         , bqjob_r4c26abebdce59f82_0000019796e11891_1,            9.873,   72.23731327056885     ,            0  ,  0                   , anonf6d91174_0918_4f00_ae38_082a25142405,         0,         , 2025-06-22 09:03:44
BigQuery, small       , QUERY         , bqjob_r79ad28dcdea54f30_0000019796e15978_1,            1.935,    8.419389724731445    ,            0  ,  0                   , anon26ab51c3_6894_4b71_a250_aaddf2bd04f4,         0,         , 2025-06-22 09:04:00
BigQuery, small       , QUERY         , bqjob_r177cacf87592234f_0000019796e17d17_1,           24.524,  163.56857299804688     ,            0  ,  0                   , anonb012398f_3685_4c93_807e_b993a4b09dae,         0,         , 2025-06-22 09:04:09
BigQuery, small       , TRANSFORM_COST, SUMMARY                                   ,            0.0  ,   93.35014629364014     ,            0.0,  0.0                 , TRANSFORM_TOTAL                         ,          , 0.000587, 2025-06-22 09:30:42
BigQuery, small       , TRANSFORM     , bqjob_r2e026f0fae5791c2_0000019796f8f663_1,            1.302,    1.1501226425170898   ,            0  ,  0                   , patients_clean                          ,         0,         , 2025-06-22 09:29:48
BigQuery, small       , TRANSFORM     , bqjob_r173e1485f020c0fc_0000019796f92d60_1,            4.747,   76.64071941375732     ,            0  ,  0                   , medications_normalized                  ,         0,         , 2025-06-22 09:30:02
BigQuery, small       , TRANSFORM     , bqjob_r68fc1a6e453cce37_0000019796f96e7e_1,            2.027,   15.559304237365723    ,            0  ,  0                   , procedures_enriched                     ,         0,         , 2025-06-22 09:30:19
BigQuery, medium      , LOAD_COST     , SUMMARY                                   ,            0.0  ,  965.3262481689453      ,            0.0,  0.0                 , LOAD_TOTAL                              ,          , 0.006073, 2025-06-22 09:48:30
BigQuery, medium      , LOAD          , bqjob_r63fd6d5065cafff0_000001979707af5e_1,            1.679,    0.35203075408935547  ,          282  ,  0.1679571173317451  , allergies                               ,      2111,         , 2025-06-22 09:45:53
BigQuery, medium      , LOAD          , bqjob_r53ae6e82d48425ba_000001979707c859_1,            1.581,    1.1079978942871094   ,          702  ,  0.444022770398482   , careplans                               ,      5875,         , 2025-06-22 09:45:59
BigQuery, medium      , LOAD          , bqjob_r727eb41adc0b7cc8_000001979707de24_1,            6.753,   55.07740783691406     ,        11831  ,  1.7519620909225528  , claims                                  ,    159848,         , 2025-06-22 09:46:05
BigQuery, medium      , LOAD          , bqjob_r73a1bf907e912da2_000001979708055e_1,           11.11 ,  589.8048105239868      ,       102226  ,  9.2012601260126     , claims_transactions                     ,   1319937,         , 2025-06-22 09:46:15
BigQuery, medium      , LOAD          , bqjob_r647b159865fe1dfb_0000019797083fc2_1,            2.557,    7.455197334289551    ,         1555  ,  0.6081345326554556  , conditions                              ,     55599,         , 2025-06-22 09:46:30
BigQuery, medium      , LOAD          , bqjob_r3eb9dbe03872bd16_00000197970854c5_1,            1.688,    1.6339292526245117   ,          376  ,  0.22274881516587677 , devices                                 ,      8315,         , 2025-06-22 09:46:35
BigQuery, medium      , LOAD          , bqjob_r3a1f18ed17a38340_0000019797086a2e_1,            3.461,   25.960620880126953    ,         1466  ,  0.4235770008668015  , encounters                              ,     86474,         , 2025-06-22 09:46:40
BigQuery, medium      , LOAD          , bqjob_r596304de1fda6085_0000019797088360_1,            4.881,   56.6981258392334      ,         3852  ,  0.7891825445605408  , imaging_studies                         ,    176994,         , 2025-06-22 09:46:47
BigQuery, medium      , LOAD          , bqjob_ra0003e2def33e07_000001979708a027_1 ,            2.063,    2.4866771697998047   ,          374  ,  0.18128938439166262 , immunizations                           ,     18088,         , 2025-06-22 09:46:54
BigQuery, medium      , LOAD          , bqjob_r746eed3c1f2814b9_000001979708b959_1,            3.18 ,   17.52006721496582     ,         1675  ,  0.5267295597484277  , medications                             ,     73374,         , 2025-06-22 09:47:01
BigQuery, medium      , LOAD          , bqjob_r1ad23463ce7767fc_000001979708d3bd_1,            7.023,  161.8717393875122      ,         9280  ,  1.321372632778015   , observations                            ,    987416,         , 2025-06-22 09:47:09
BigQuery, medium      , LOAD          , bqjob_r25754a707cbbee3_000001979708fe95_1 ,            1.558,    0.14573287963867188  ,          102  ,  0.06546854942233633 , organizations                           ,       974,         , 2025-06-22 09:47:18
BigQuery, medium      , LOAD          , bqjob_r75b9315e0333dd52_00000197970913d6_1,            1.628,    0.6369600296020508   ,          202  ,  0.12407862407862408 , patients                                ,      2298,         , 2025-06-22 09:47:24
BigQuery, medium      , LOAD          , bqjob_rdfcf0e129fc6274_000001979709261f_1 ,            1.915,    1.9512958526611328   ,          288  ,  0.1503916449086162  , payer_transitions                       ,     12725,         , 2025-06-22 09:47:29
BigQuery, medium      , LOAD          , bqjob_r1b4374ea63f2d187_0000019797093948_1,            1.418,    0.001651763916015625 ,          150  ,  0.10578279266572638 , payers                                  ,        10,         , 2025-06-22 09:47:33
BigQuery, medium      , LOAD          , bqjob_rc99e5df127d9859_0000019797094baf_1 ,            5.503,   37.296342849731445    ,         3335  ,  0.606033072869344   , procedures                              ,    210963,         , 2025-06-22 09:47:38
BigQuery, medium      , LOAD          , bqjob_r578c098b94c38e73_0000019797096dae_1,            1.504,    0.177764892578125    ,          125  ,  0.08311170212765957 , providers                               ,       974,         , 2025-06-22 09:47:47
BigQuery, medium      , LOAD          , bqjob_r57ad9d0ac233c2b_000001979709821b_1 ,            2.016,    5.147895812988281    ,          424  ,  0.21031746031746032 , supplies                                ,     37556,         , 2025-06-22 09:47:52
BigQuery, medium      , QUERY_COST    , SUMMARY                                   ,            0.0  ,  132.37535095214844     ,            0.0,  0.0                 , QUERY_TOTAL                             ,          , 0.000833, 2025-06-22 10:28:29
BigQuery, medium      , QUERY         , bqjob_r76d5d54daded53d_00000197972ddb4c_1 ,            1.26 ,    8.704757690429688    ,            0  ,  0                   , anonbcf07165_b248_4ddc_b633_cf891f1610ab,         0,         , 2025-06-22 10:27:35
BigQuery, medium      , QUERY         , bqjob_r5a8cdd1404c2cc7c_00000197972e0062_1,            6.145,   14.14794635772705     ,            0  ,  0                   , anona49ac7c2_07c7_453e_8d9e_c8627cbb2e0b,         0,         , 2025-06-22 10:27:44
BigQuery, medium      , QUERY         , bqjob_r303ec429c1731703_00000197972e379d_1,            3.261,    4.594526290893555    ,            0  ,  0                   , anonaf24629b_1425_4a57_9904_666b8f5347d6,         0,         , 2025-06-22 10:27:58
BigQuery, medium      , QUERY         , bqjob_r2ebaeffb1ecf768d_00000197972e60c8_1,            9.586,  104.92812061309814     ,            0  ,  0                   , anonddf7abaf_0bf3_492b_944e_587af837861a,         0,         , 2025-06-22 10:28:08
BigQuery, medium      , TRANSFORM_COST, SUMMARY                                   ,            0.0  ,   49.86724376678467     ,            0.0,  0.0                 , TRANSFORM_TOTAL                         ,          , 0.000314, 2025-06-22 10:30:06
BigQuery, medium      , TRANSFORM     , bqjob_r5cd5f65e17ce7c07_00000197972f5e79_1,            1.458,    0.2222309112548828   ,            0  ,  0                   , patients_clean                          ,         0,         , 2025-06-22 10:29:13
BigQuery, medium      , TRANSFORM     , bqjob_r3042d3aaefa12e17_00000197972f9573_1,            1.887,   12.34867000579834     ,            0  ,  0                   , medications_normalized                  ,         0,         , 2025-06-22 10:29:27
BigQuery, medium      , TRANSFORM     , bqjob_r198a5d0b6892fa25_00000197972fcbd7_1,            2.562,   37.296342849731445    ,            0  ,  0                   , procedures_enriched                     ,         0,         , 2025-06-22 10:29:41
BigQuery, large       , LOAD_COST     , SUMMARY                                   ,            0.0  , 4938.5836353302         ,            0.0,  0.0                 , LOAD_TOTAL                              ,          , 0.031071, 2025-06-22 10:39:25
BigQuery, large       , LOAD          , bqjob_r494a53dab8bc70db_0000019797360c2b_1,            2.028,    5.577482223510742    ,          654  ,  0.3224852071005917  , allergies                               ,     51592,         , 2025-06-22 10:36:31
BigQuery, large       , LOAD          , bqjob_r40a3a31819bff8fd_000001979736202f_1,            9.643,   70.99276065826416     ,         6872  ,  0.7126412942030489  , careplans                               ,    377726,         , 2025-06-22 10:36:36
BigQuery, large       , LOAD          , bqjob_r1fa3c39759dccb37_000001979736513a_1,            7.591,  130.34161853790283     ,        11502  ,  1.5152153866420761  , conditions                              ,   1143900,         , 2025-06-22 10:36:49
BigQuery, large       , LOAD          , bqjob_r18d9768f88ce909d_00000197973679cd_1,            2.163,    4.83866024017334     ,          415  ,  0.19186315302820156 , devices                                 ,     23694,         , 2025-06-22 10:36:59
BigQuery, large       , LOAD          , bqjob_r7c2a0fe315aa1246_0000019797368d99_1,           11.619,  886.6758766174316      ,       116890  , 10.060246148549789   , encounters                              ,   3188675,         , 2025-06-22 10:37:04
BigQuery, large       , LOAD          , bqjob_r6ce28bef6793e6bd_000001979736c522_1,            2.244,   10.342991828918457    ,          849  ,  0.3783422459893048  , imaging_studies                         ,     45609,         , 2025-06-22 10:37:18
BigQuery, large       , LOAD          , bqjob_r543b0663a480f0d2_000001979736d6c5_1,            3.271,   22.43959331512451     ,         2312  ,  0.7068174870070315  , immunizations                           ,    168160,         , 2025-06-22 10:37:23
BigQuery, large       , LOAD          , bqjob_r3d3f2ea0554f7275_000001979736ed64_1,           12.409,  985.955265045166       ,       120673  ,  9.724635345313885   , medications                             ,   4227723,         , 2025-06-22 10:37:29
BigQuery, large       , LOAD          , bqjob_r13f6086491f4e5b6_0000019797373a32_1,           10.861, 2392.3737201690674      ,       220972  , 20.345456219500967   , observations                            ,  16219969,         , 2025-06-22 10:37:48
BigQuery, large       , LOAD          , bqjob_r40cc40be6eea5172_0000019797377361_1,            1.801,    1.2705535888671875   ,          552  ,  0.3064963908939478  , organizations                           ,      9175,         , 2025-06-22 10:38:03
BigQuery, large       , LOAD          , bqjob_r8e03e24b8de1220_0000019797378838_1 ,            4.764,   31.30800724029541     ,         4089  ,  0.8583123425692695  , patients                                ,    124150,         , 2025-06-22 10:38:09
BigQuery, large       , LOAD          , bqjob_r1e12cf7677a1fa61_000001979737ac9a_1,            4.451,   38.53682518005371     ,         5816  ,  1.3066726578297012  , payer_transitions                       ,    409553,         , 2025-06-22 10:38:18
BigQuery, large       , LOAD          , bqjob_r25d34ea81defb0ac_000001979737d0ff_1,            1.477,    0.0020580291748046875,          121  ,  0.08192281651997292 , payers                                  ,        10,         , 2025-06-22 10:38:27
BigQuery, large       , LOAD          , bqjob_r47d55183724bc8e8_000001979737e49f_1,            6.74 ,  152.02577877044678     ,        12516  ,  1.856973293768546   , procedures                              ,    979564,         , 2025-06-22 10:38:32
BigQuery, large       , LOAD          , bqjob_r4fd42e8b176fb4f_00000197973809d9_1 ,            2.482,   10.774831771850586    ,         1612  ,  0.6494762288477035  , providers                               ,     60534,         , 2025-06-22 10:38:41
BigQuery, large       , LOAD          , bqjob_r30d9b448955a537_00000197973822e0_1 ,            6.902,  195.12761211395264     ,        13539  ,  1.9616053317878877  , supplies                                ,   1389858,         , 2025-06-22 10:38:48
BigQuery, large       , QUERY_COST    , SUMMARY                                   ,            0.0  , 1118.5655679702759      ,            0.0,  0.0                 , QUERY_TOTAL                             ,          , 0.007037, 2025-06-22 10:59:16
BigQuery, large       , QUERY         , bqjob_r6463feaa3cf44ea7_000001979749a2df_1,            2.499,  322.5471143722534      ,            0  ,  0                   , anon2de2e592_63f4_4c08_add9_fa6341514ae8,         0,         , 2025-06-22 10:57:55
BigQuery, large       , QUERY         , bqjob_r5c5eb2d8178509f4_000001979749c7aa_1,           13.271,  711.9174280166626      ,            0  ,  0                   , anon848a654a_58cc_464f_af95_ffa0c1462d13,         0,         , 2025-06-22 10:58:04
BigQuery, large       , QUERY         , bqjob_r1e763679ecd8a2a4_00000197974a15a6_1,            7.856,   84.10102558135986     ,            0  ,  0                   , anonfa558ef5_ba48_4de3_a7d7_12a6f3e820d9,         0,         , 2025-06-22 10:58:24
BigQuery, large       , QUERY         , bqjob_r2de8672cd07a2ff4_00000197974a4f3d_1,           24.887,                         ,            0  ,  0                   , anonb913aa0c_0665_4882_b2dd_d41c610ad418,         0,         , 2025-06-22 10:58:39
BigQuery, large       , TRANSFORM_COST, SUMMARY                                   ,            0.0  ,  915.7870111465454      ,            0.0,  0.0                 , TRANSFORM_TOTAL                         ,          , 0.005762, 2025-06-22 11:09:03
BigQuery, large       , TRANSFORM     , bqjob_r2255f4b470aadd61_000001979752f830_1,            2.079,   11.549666404724121    ,            0  ,  0                   , patients_clean                          ,         0,         , 2025-06-22 11:08:07
BigQuery, large       , TRANSFORM     , bqjob_r1ee3205a134308b0_000001979753303a_1,            3.738,  752.2115659713745      ,            0  ,  0                   , medications_normalized                  ,         0,         , 2025-06-22 11:08:21
BigQuery, large       , TRANSFORM     , bqjob_r12c4a2656c617e4b_0000019797536c3b_1,            5.93 ,  152.02577877044678     ,            0  ,  0                   , procedures_enriched                     ,         0,         , 2025-06-22 11:08:36
